"Taxon","Estimated_Spatiotemporal_probability","Number_of_records","Max_probability","Min_probability"
"Alnus glutinosa (L.) Gaertn.",100,2000,91.3,56.4
"Populus canescens (Aiton) Sm.",97.8,400,90.8,9.1
"Fraxinus angustifolia Vahl subsp. oxycarpa (Willd.) Franco & Rocha Afonso",100,2000,91.5,65.5
"Quercus robur L. subsp. robur",100,2000,91.5,70.9
"Quercus ilex L. subsp. ilex",100,2000,91.5,58.8
"Crataegus monogyna Jacq.",100,2000,91.3,55.7
"Malus sylvestris (L.) Mill.",97.5,800,72.9,8.4
"Rubia peregrina L.",100,2000,90.2,9.1
"Smilax aspera L.",100,2000,90.2,9.1
"Fraxinus ornus L. subsp. ornus",100,2000,290.9,9.1
"Hedera helix L. subsp. helix",100,2000,91.5,9.1
"Rubus ulmifolius Schott",100,2000,91.5,47.3
"Euonymus europaeus L.",100,2000,91.5,9.1
"Ulmus minor Mill. subsp. minor",100,2000,91.5,70.5
"Lonicera caprifolium L.",100,2000,84.7,9.1
"Cyclamen repandum Sm. subsp. repandum",100,2000,91.5,6.8
"Acer campestre L.",100,2000,91.5,7.3
"Cornus mas L.",99.8,1900,73.6,7
"Ruscus aculeatus L.",100,2000,91.5,9.1
"Populus alba L.",100,2000,91.3,7.3
"Ligustrum vulgare L.",100,2000,90.2,9.1
"Vitis vinifera L.",100,1400,91.3,7.3
"Periploca graeca L.",100,2000,91.1,20.2
"Carex distans L.",100,1100,85.7,8.3
"Clematis vitalba L.",100,1600,91.5,9.1
"Veronica chamaedrys L. subsp. chamaedrys",76.9,200,74.9,8.1
"Solanum dulcamara L.",100,1200,90.9,7.3
"Hydrocotyle vulgaris L.",100,1700,87.4,7.3
"Thelypteris palustris Schott",100,2000,214.7,0.3
"Mentha aquatica L. subsp. aquatica",100,2000,91.3,9.1
"Carex remota L.",100,2000,91.5,9.1
"Juncus effusus L. subsp. effusus",100,2000,91.3,9.1
"Galium palustre L. subsp. palustre",100,2000,91.3,9.1
"Potentilla reptans L.",100,2000,98.9,9.1
"Agrostis stolonifera L. subsp. stolonifera",100,2000,91.3,9.1
"Urtica dioica L. subsp. dioica",100,2000,91.5,7.3
"Carex sylvatica Huds. subsp. sylvatica",100,2000,91.5,9.1
"Samolus valerandi L.",100,1600,91.3,0.3
"Lycopus europaeus L.",100,1300,91.3,8.6
"Carex elata All. subsp. elata",100,1300,91.3,9.1
"Hypericum androsaemum L.",100,1300,91.3,7.3
"Gratiola officinalis L.",100,1100,88.3,2.2
"Alisma plantago-aquatica L.",100,1200,85.7,2.2
"Ranunculus ophioglossifolius Vill.",52.7,100,52.7,52.7
"Prunella vulgaris L. subsp. vulgaris",99.8,1300,85.7,2.2
"Carex punctata Gaudin",100,800,85.7,9.1
"Robinia pseudoacacia L.",100,700,91.1,2.5
"Carex pendula Huds.",100,1800,91.5,7.3
"Myosotis scorpioides L. subsp. scorpioides",99.9,700,85.7,2.2
"Rumex sanguineus L.",99.8,2000,91.5,9.1
"Moehringia trinervia (L.) Clairv.",100,1600,91.5,7.3
"Ranunculus repens L.",100,2000,91.3,9.1
"Holcus lanatus L. subsp. lanatus",99.8,1900,85.7,2.2
"Lychnis flos-cuculi L. subsp. flos-cuculi",100,1900,85.7,2.2
"Lysimachia vulgaris L.",100,1400,91.3,9.1
"Carex riparia Curtis",100,800,91.3,9.1
"Hottonia palustris L.",99.9,500,88.9,23.2
"Juncus conglomeratus L.",99.6,400,85.7,47.3
"Asparagus acutifolius L.",100,2000,85.7,8.4
"Chamaeiris foetidissima (L.) Medik.",100,2000,91.5,9.1
"Veronica montana L.",100,800,91.5,8.6
"Pteridium aquilinum (L.) Kuhn subsp. aquilinum",100,2000,91.5,8.6
"Carpinus betulus L.",100,2000,91.5,9.1
"Scrophularia nodosa L.",99.9,900,91.5,8.6
"Circaea lutetiana L. subsp. lutetiana",100,800,91.5,9.1
"Melissa officinalis L. subsp. officinalis",93.1,400,91.5,2.2
"Brachypodium sylvaticum (Huds.) P.Beauv. subsp. sylvaticum",100,2000,91.5,8.3
"Viola reichenbachiana Jord. ex Boreau",100,2000,91.5,9.1
"Poa trivialis L.",100,2000,91.5,8.6
"Cruciata glabra (L.) C.Bauhin ex Opiz",99.9,600,91.5,8.6
"Oenanthe pimpinelloides L.",99.5,500,91.5,9.1
"Pinus pinea L.",100,2000,857.3,82.6
"Pyrus communis L.",98.9,600,85.7,8.3
"Ajuga reptans L.",100,2000,85.7,7.3
"Carex otrubae Podp.",100,1700,88.5,7.3
"Trifolium fragiferum L. subsp. fragiferum",112.4,600,419.5,22.5
"Arum italicum Mill. subsp. italicum",71,2000,17.8,1.7
"Myrtus communis L.",100,2000,90.6,7.3
"Oenanthe lachenalii C.C.Gmel.",100,1700,742.1,81
"Lysimachia nummularia L.",100,1800,912.6,22.5
"Platanthera chlorantha (Custer) Rchb.",62,1200,17.1,1.7
"Rumex hydrolapathum Huds.",81.5,500,621.1,72.8
"Lathyrus pratensis L. subsp. pratensis",10.4,200,8.3,2.2
"Aeluropus littoralis (Gouan) Parl. subsp. littoralis",100.1,900,400.5,65.7
"Alopecurus bulbosus Gouan subsp. bulbosus",91.4,600,3001.4,65.7
"Phillyrea latifolia L.",100,2000,311,23.2
"Rosa sempervirens L.",100,1500,90.2,2.2
"Althaea officinalis L.",100,1100,85.7,2.2
"Phillyrea angustifolia L.",100,2000,91.1,9.1
"Galatella pannonica (Jacq.) Galasso, Bartolucci & Ardenghi subsp. pannonica",100,900,451.4,28.9
"Melica uniflora Retz.",74,1500,9.1,6.8
"Geranium robertianum L.",18.7,300,17,0.4
"Lotus corniculatus L. subsp. corniculatus",92,500,88.9,6.7
"Ranunculus lanuginosus L.",8.3,100,8.3,8.3
"Juncus maritimus Lam.",62.1,500,857.3,72.6
"Coleostephus myconis (L.) Cass. ex Rchb.f.",91.1,400,84.7,2.2
"Trifolium tomentosum L.",83.2,100,83.2,83.2
"Vicia sativa L.",2.1,200,1.7,0.4
"Pinus pinaster Aiton",99.7,1100,85.7,7
"Populus tremula L.",99.8,500,90.8,9.1
"Prunus spinosa L. subsp. spinosa",100,2000,91.1,9.1
"Halimione portulacoides (L.) Aellen",77.2,600,629.4,65.6
"Limonium narbonense Mill.",99.1,800,857.3,65.8
"Triglochin barrelieri Loisel.",100.3,500,190.8,66.6
"Teucrium chamaedrys L. subsp. chamaedrys",100,1000,85.7,2.2
"Asplenium onopteris L.",39,600,9.1,2.7
"Betonica officinalis L.",99.7,1400,85.7,2.2
"Luzula forsteri (Sm.) DC.",100,2000,85.7,8.4
"Ranunculus velutinus Ten.",103.8,700,712.7,81
"Clematis flammula L.",100,1000,85.7,6.8
"Linum usitatissimum L. subsp. angustifolium (Huds.) Thell.",41.4,400,17.1,1.7
"Convolvulus sepium L.",97.7,1000,908.5,22.5
"Orobanche minor Sm.",151.8,200,692,91.3
"Jacobaea erratica (Bertol.) Fourr.",56.3,400,35.9,2.2
"Erigeron canadensis L.",100,1600,91.3,2.2
"Oxalis corniculata L.",100,1400,857.3,22.5
"Sambucus nigra L.",89,500,84.7,7.3
"Poa annua L.",98.9,500,91.3,2.2
"Populus nigra L. subsp. nigra",89.1,500,85.7,2.2
"Persicaria lapathifolia (L.) Delarbre subsp. lapathifolia",100,1400,91.3,2.2
"Galium debile Desv.",5447.9,400,912.6,72.5
"Ficus carica L.",100,1100,85.7,2.2
"Equisetum arvense L.",92.2,1000,85.7,2.3
"Pulicaria dysenterica (L.) Bernh.",96.6,600,84.7,2.2
"Scutellaria galericulata L.",175.4,600,912.6,72.5
"Carex divulsa Stokes",56.4,900,18.3,1.8
"Veronica serpyllifolia L.",62.9,1100,18.3,0.4
"Myosotis sylvatica Hoffm. subsp. sylvatica",100,900,91.3,91.3
"Stellaria media (L.) Vill. subsp. media",54.4,1100,17.1,0.4
"Veronica officinalis L.",71.7,1300,17.1,1.8
"Carex pallescens L.",98.4,500,85.7,9.1
"Laurus nobilis L.",99.9,800,90.2,2.2
"Carex flacca Schreb. subsp. flacca",3.6,200,1.8,1.8
"Aristolochia rotunda L. subsp. rotunda",100,2000,91.3,37
"Hypericum montanum L.",49.2,500,17.1,1.8
"Rhamnus cathartica L.",99.8,600,91.1,9.1
"Geranium purpureum Vill.",99.8,800,85.7,9.1
"Euphorbia peplis L.",83,600,54.5,7.3
"Lythrum salicaria L.",100,1800,91.3,2.2
"Lilium bulbiferum L. subsp. croceum (Chaix) Jan",99.8,500,85.7,9.1
"Carex leporina L.",56.2,400,857.3,91.3
"Cyclamen hederifolium Aiton subsp. hederifolium",98.8,600,85.7,2.2
"Polygonatum odoratum (Mill.) Druce",46,600,16.9,1.8
"Eupatorium cannabinum L. subsp. cannabinum",94.3,500,84.7,8.6
"Fragaria vesca L. subsp. vesca",99.5,400,85.7,9.1
"Pistacia lentiscus L.",100,1200,91.1,2.1
"Glechoma hederacea L.",63.4,300,58.8,2.2
"Dryopteris filix-mas (L.) Schott",21.4,400,17.1,1.7
"Juncus inflexus L. subsp. inflexus",91.7,300,85.7,9.1
"Potentilla erecta (L.) Raeusch.",165.3,200,846.7,91.3
"Poa bulbosa L. subsp. bulbosa",90.4,600,85.7,5
"Dittrichia viscosa (L.) Greuter subsp. viscosa",95,700,65.8,2.2
"Plantago coronopus L.",2.8,500,712.7,22.5
"Ranunculus sardous Crantz",383.8,500,857.3,81.2
"Oxalis dillenii Jacq.",145.6,200,621.1,91.3
"Soda inermis Fourr.",123.8,200,190.8,73.8
"Arthrocaulon macrostachyum (Moric.) Piirainen & G.Kadereit",98.1,700,502.5,65
"Artemisia caerulescens L. subsp. cretacea (Fiori) Brilli-Catt. & Gubellini",65.7,100,65.7,65.7
"Geranium molle L.",99.9,800,84.7,9.1
"Astragalus sesameus L.",91.3,100,91.3,91.3
"Spergularia media (L.) C.Presl",97.5,300,73.5,65.6
"Limbarda crithmoides (L.) Dumort. subsp. longifolia (Arcang.) Greuter",969.1,400,545,72.6
"Atriplex prostrata Boucher ex DC.",76.3,400,50.2,8.3
"Anisantha diandra (Roth) Tutin",169.1,300,857.3,45.6
"Phytolacca americana L.",199952.9,800,857.3,91.3
"Veronica persica Poir.",99.6,800,85.7,1.1
"Euphorbia cyparissias L.",94.4,400,85.7,2.2
"Clinopodium vulgare L. subsp. vulgare",89.5,400,84.7,2.2
"Monotropa hypopitys L.",53.1,600,17,7.3
"Trifolium lappaceum L.",94.5,600,73.5,2.3
"Oenothera chicaginensis de Vries ex Renner & Cleland",87.3,200,67.3,61.2
"Juncus articulatus L. subsp. articulatus",99.3,400,85.7,35.9
"Baldellia ranunculoides (L.) Parl.",100,1200,172.7,2.5
"Plantago major L.",99.9,700,91.3,2.2
"Cistus salviifolius L.",100,2000,86.1,39.1
"Emerus major Mill. subsp. major",94.2,300,62.9,58.8
"Rhynchospora alba (L.) Vahl",40.4,100,40.4,40.4
"Spartium junceum L.",99.7,600,88.9,31.5
"Juniperus communis L.",94.9,400,84.8,2.2
"Genista germanica L.",94.8,300,62.9,62
"Cistus creticus L. subsp. eriocephalus (Viv.) Greuter & Burdet",100,1400,76.2,5
"Equisetum telmateia Ehrh.",99.8,900,91.3,0.8
"Hypochaeris glabra L.",100,1200,85.7,33.5
"Sporobolus pumilus (Roth) P.M.Peterson & Saarela",90.6,100,90.6,90.6
"Paspalum vaginatum Sw.",90.6,100,90.6,90.6
"Erica scoparia L. subsp. scoparia",100,1100,88.9,38.7
"Potamogeton lucens L.",100,1900,90.9,23.2
"Erica arborea L.",100,900,84.8,2.1
"Oenothera fallacoides Soldano & Rostanski",1.3,100,1.3,1.3
"Daphne gnidium L.",100,2000,85.7,24.8
"Glyceria fluitans (L.) R.Br.",98.8,700,87.4,2.2
"Tamarix gallica L.",98.5,500,88.7,2.2
"Ceratophyllum demersum L.",100,800,90.9,2.2
"Hydrocharis morsus-ranae L.",100,700,90.9,35.9
"Lemna minor L.",100,700,90.9,2.2
"Lemna gibba L.",99.2,400,90.9,2.2
"Nymphaea alba L.",99.7,500,90.9,35.9
"Lemna trisulca L.",100.3,700,172.7,25.8
"Najas minor All.",98.2,400,90.9,2.2
"Hydrocotyle ranunculoides L.f.",93.7,200,90.9,31.5
"Schoenoplectus lacustris (L.) Palla",88.5,200,88.5,0.3
"Schoenoplectus tabernaemontani (C.C.Gmel.) Palla",96,500,77.2,0.3
"Taraxacum trilobifolium Hudziok",61.4,100,61.4,61.4
"Ulmus laevis Pall.",56.5,100,56.5,56.5
"Amorpha fruticosa L.",99.9,900,76.8,8.3
"Prunus domestica L.",90.8,100,90.8,90.8
"Ophioglossum lusitanicum L.",90.9,300,70.8,2
"Ajuga chamaepitys (L.) Schreb. subsp. chamaepitys",15.6,200,13.6,2.2
"Oenothera italica Rostanski & Soldano",81.8,300,62.6,30.3
"Atriplex tatarica L.",27,100,27,27
"Oenothera stucchii Soldano",66.9,100,66.9,66.9
"Carex pseudocyperus L.",88.3,100,88.3,88.3
"Cirsium palustre (L.) Scop.",98.7,300,88.9,0.3
"Cladium mariscus (L.) Pohl",100,700,88.5,0.3
"Euphorbia hirsuta L.",99.2,700,88.3,19.1
"Juncus acutiflorus Ehrh. ex Hoffm.",0.3,100,0.3,0.3
"Lysimachia tenella L.",99.4,800,77,0.3
"Lotus pedunculatus Cav.",36.2,300,35.9,0.3
"Cirsium creticum (Lam.) d'Urv. subsp. triumfettii (Lacaita) K.Werner",61,300,41.7,0.3
"Osmunda regalis L.",100,1900,87.2,0.3
"Linum maritimum L. subsp. maritimum",99.9,700,88.3,23.2
"Phragmites australis (Cav.) Trin. ex Steud. subsp. australis",99.4,1200,88.5,0.3
"Drosera rotundifolia L.",40,200,39.8,0.3
"Lythrum virgatum L.",88.3,100,88.3,88.3
"Utricularia vulgaris L.",99.2,800,71.8,0.3
"Typha angustifolia L.",67.2,400,62.1,0.3
"Thysselinum palustre (L.) Hoffm.",99.9,500,88.3,35.9
"Schoenus nigricans L.",100,800,88.3,38
"Stachys palustris L.",98,500,88.3,2.2
"Lonicera etrusca Santi",100,500,90.4,8.6
"Cenchrus longispinus (Hack.) Fernald",88.5,200,66.7,65.3
"Bolboschoenus maritimus (L.) Palla",99.8,1000,66.3,21.8
"Centaurea aplolepa Moretti subsp. subciliata (DC.) Arcang.",100,2000,204.2,32
"Spiranthes aestivalis (Poir.) Rich.",99.9,1100,365.1,2.6
"Verbena bonariensis L.",99,200,90,90
"Cyperus eragrostis Lam.",8.5,300,2.9,2.9
"Capparis spinosa L. subsp. rupestris (Sm.) Nyman",5.1,200,2.9,2.2
"Prunus avium L.",98.2,200,95.3,62
"Dryopteris dilatata (Hoffm.) A.Gray",1039.6,400,846.7,89.4
"Rhamnus alaternus L. subsp. alaternus",88.7,400,59.8,0.1
"Ulex europaeus L. subsp. europaeus",99.7,800,59.8,2
"Sporobolus virginicus (L.) Kunth",79.1,300,54.5,23.2
"Convolvulus soldanella L.",99.3,800,55.7,25.8
"Cyperus capitatus Vand.",54.5,100,54.5,54.5
"Salsola tragus L.",89.5,500,54.5,2.2
"Ambrosia psilostachya DC.",69.3,300,54.5,7.1
"Achillea maritima (L.) Ehrend. & Y.P.Guo subsp. maritima",81.5,300,54.5,25.8
"Calamagrostis arenaria (L.) Roth subsp. arundinacea (Husn.) Banfi, Galasso & Bartolucci",83.5,600,54.5,2.2
"Crepis suffreniana (DC.) Steud.",100,700,85.7,43.8
"Eryngium maritimum L.",97,600,55.7,23.2
"Oenothera biennis L.",96.8,1100,57.7,1.3
"Echinophora spinosa L.",89.6,400,54.5,23.2
"Oenothera sinuosa W.L.Wagner & Hoch",54.5,100,54.5,54.5
"Oenothera stricta Link subsp. stricta",78.6,500,54.5,1.3
"Euphorbia paralias L.",96.7,500,55.7,43.8
"Polygonum maritimum L.",93.2,500,54.5,23.2
"Juniperus macrocarpa Sm.",100,2000,277.5,35.1
"Tripidium ravennae (L.) H.Scholz subsp. ravennae",99.3,600,85.7,8.3
"Silene otites (L.) Wibel",54.5,100,54.5,54.5
"Phleum arenarium L. subsp. caesium H.Scholz",161.5,400,290.2,7.4
"Rostraria pubescens (Lam.) Trin.",90.6,500,69.2,5
"Festuca pyramidata Link",54.5,100,54.5,54.5
"Tribulus terrestris L.",89.2,300,69.2,23.2
"Lotus hirsutus L.",89.6,500,54.5,3.7
"Hypochaeris radicata L.",94.8,400,84.7,2.2
"Plantago arenaria Waldst. & Kit.",98.5,700,69.2,8.6
"Solidago virgaurea L. subsp. litoralis (Savi) Briq. & Cavill.",100,1900,169.3,19.9
"Ruppia maritima L.",97.7,400,69.4,23.2
"Najas major All.",93.7,500,69.4,2.2
"Callitriche obtusangula Le Gall",99.6,400,85.7,35.9
"Helosciadium nodiflorum (L.) W.D.J.Koch",98.9,600,71.8,2.2
"Myriophyllum spicatum L.",96.7,600,69.4,2.2
"Sagittaria sagittifolia L.",98.2,800,69.4,2.2
"Azolla filiculoides Lam.",100,2000,219.4,7.7
"Spirodela polyrhiza (L.) Schleid.",98.7,400,85.2,34.1
"Cenchrus incertus M.A.Curtis",61,300,54.5,7.1
"Salvinia natans (L.) All.",99.6,700,69.4,23.7
"Vallisneria spiralis L.",80.4,200,69.4,35.9
"Silene canescens Ten.",54.5,100,54.5,54.5
"Carex viridula Michx.",56.4,100,56.4,56.4
"Cyperus fuscus L.",131.6,200,172.7,56.6
"Juncus subnodulosus Schrank",56.6,100,56.6,56.6
"Digitaria debilis (Desf.) Willd.",93.1,300,77,30.6
"Phalaroides arundinacea (L.) Rauschert subsp. arundinacea",99.7,1200,88.5,2.2
"Sparganium neglectum Beeby",97.5,300,84.7,56.6
"Eleocharis multicaulis (Sm.) Desv.",88.4,200,87.4,8.6
"Bulbostylis cioniana (Pi.Savi) Lye",95.7,200,87.4,65.7
"Leersia oryzoides (L.) Sw.",95.7,200,87.4,65.8
"Quercus petraea (Matt.) Liebl. subsp. petraea",59.3,500,17.7,15
"Hibiscus moscheutos L. subsp. moscheutos",99.7,600,87.4,1.2
"Quercus pubescens Willd. subsp. pubescens",100,400,88.5,84.7
"Hypericum elodes L.",99.6,400,87.4,43.7
"Fraxinus excelsior L. subsp. excelsior",31.5,400,17.7,1.7
"Lonicera implexa Aiton subsp. implexa",92.5,300,88.5,8.6
"Lonicera japonica Thunb.",99.9,900,88.5,1.3
"Helminthotheca echioides (L.) Holub",89.7,300,88.5,2.2
"Typha latifolia L.",100,1200,88.5,2.2
"Lysimachia arvensis (L.) U.Manns & Anderb. subsp. arvensis",100,1000,88.9,8.6
"Plantago cornutii Gouan",63.1,200,41.7,36.6
"Marcus-kochia ramosissima (Desf.) Al-Shehbaz",70,200,46.6,43.8
"Corylus avellana L.",58.8,100,58.8,58.8
"Ostrya carpinifolia Scop.",58.8,100,58.8,58.8
"Calluna vulgaris (L.) Hull",100,600,84.8,25.3
"Cortaderia selloana (Schult. & Schult.f.) Asch. & Graebn.",60.7,200,58.8,4.5
"Cyperus rotundus L.",58.8,100,58.8,58.8
"Isolepis cernua (Vahl) Roem. & Schult.",73.5,200,58.8,35.6
"Luzula campestris (L.) DC. subsp. campestris",100,700,85.7,55.7
"Neottia ovata (L.) Bluff & Fingerh.",11.8,100,11.8,11.8
"Serapias neglecta De Not.",99.1,400,85.7,50.5
"Cephalanthera rubra (L.) Rich.",16.3,200,11.8,5.2
"Cephalanthera longifolia (L.) Fritsch",99.9,500,85.7,57.7
"Ervum gracile DC.",99.6,800,84.4,2.2
"Lotus maritimus L.",98.8,700,85.7,1.1
"Trifolium dubium Sibth.",178.3,200,290.2,58.8
"Trifolium patens Schreb.",100,600,119,58.8
"Dianthus balbisii Ser. subsp. balbisii",58.8,100,58.8,58.8
"Ranunculus acris L. subsp. acris",83.6,300,58.8,35.9
"Oreoselinum nigrum Delarbre",95.9,400,69.2,23.2
"Ranunculus lingua L.",93.7,200,84.7,58.8
"Polygala nicaeensis W.D.J.Koch subsp. italiana (Chodat) Arrigoni",59.7,200,58.8,2.1
"Tuberaria guttata (L.) Fourr.",462238402.6,900,857.3,437.9
"Angelica sylvestris L. subsp. sylvestris",99,400,84.7,50.2
"Callitriche stagnalis Scop.",99.7,500,84.7,2.2
"Odontites luteus (L.) Clairv. subsp. luteus",69.1,300,58.8,2.2
"Seseli tortuosum L. subsp. tortuosum",69.1,300,58.8,2.2
"Erigeron acris L. subsp. acris",94.5,500,58.8,23.2
"Galium verum L. subsp. verum",59.8,200,58.8,2.2
"Hieracium sabaudum L.",58.8,100,58.8,58.8
"Phyla nodiflora (L.) Greene",99.8,800,71.3,11.2
"Succisa pratensis Moench",84,300,58.8,25.8
"Solidago virgaurea L. subsp. virgaurea",58.8,100,58.8,58.8
"Prunella laciniata (L.) L.",58.8,100,58.8,58.8
"Sonchus maritimus L.",98.2,600,88.9,8.6
"Origanum vulgare L. subsp. vulgare",58.8,100,58.8,58.8
"Hieracium umbellatum L.",58.8,100,58.8,58.8
"Bidens frondosa L.",77.2,500,58.8,2.2
"Epipactis helleborine (L.) Crantz",11.8,100,11.8,11.8
"Juncus tenuis Willd.",58.8,100,58.8,58.8
"Oenothera oehlkersi Kappus ex Rostanski",29.6,100,29.6,29.6
"Juncus bulbosus L.",100,900,87.2,32.9
"Aristolochia clematitis L.",100,1800,85.3,2.2
"Daphne laureola L.",16,100,16,16
"Lepidium virginicum L.",29.9,400,22.2,0.5
"Nelumbo nucifera Gaertn.",69,100,69,69
"Onobrychis caput-galli (L.) Lam.",36.1,400,23.2,3.7
"Xanthium italicum Moretti",1544.2,400,712.7,71.3
"Paspalum distichum L. subsp. distichum",77.7,500,56.6,2.8
"Oenothera laciniata Hill",97,600,84.4,1.3
"Amaranthus hybridus L.",29.1,100,29.1,29.1
"Elodea canadensis Michx.",99.6,800,78.2,2.8
"Dysphania ambrosioides (L.) Mosyakin & Clemants",81.2,500,35.9,23.2
"Amaranthus retroflexus L.",64.1,300,34.1,23.2
"Amaranthus albus L.",72.9,300,50.2,23.2
"Phalaris canariensis L.",269.5,400,290.6,25.5
"Solidago canadensis L.",22.3,100,22.3,22.3
"Broussonetia papyrifera (L.) Vent.",94.3,200,85.7,60
"Dysphania multifida (L.) Mosyakin & Clemants",59.7,100,59.7,59.7
"Portulaca oleracea L.",1061.3,200,1339.6,22.5
"Paspalum dilatatum Poir.",47.2,600,22.2,1.3
"Phalaris coerulescens Desf.",101,1400,398.4,2.2
"Dactylis glomerata L. subsp. glomerata",34.4,600,17.1,0.4
"Echinochloa crus-galli (L.) P.Beauv. subsp. crus-galli",41.4,400,34.1,2.2
"Sorghum halepense (L.) Pers.",6.7,200,4.6,2.2
"Setaria italica (L.) P.Beauv. subsp. viridis (L.) Thell.",11.1,300,4.6,2.2
"Arundo donax L.",9,200,4.6,4.6
"Equisetum palustre L.",78.7,300,70.8,4.6
"Cynodon dactylon (L.) Pers.",30.6,700,8.6,1.6
"Setaria pumila (Poir.) Roem. & Schult.",285.2,400,358.7,2.2
"Anthoxanthum odoratum L.",99,900,85.7,2.2
"Polypogon maritimus Willd.",94.2,900,66,4.6
"Potamogeton natans L.",99.5,700,85.7,2.2
"Potamogeton crispus L.",89.1,500,62.1,2.2
"Butomus umbellatus L.",95.5,300,85.4,42
"Silene latifolia Poir.",99.8,500,85.7,2.2
"Nasturtium officinale R.Br.",62.1,100,62.1,62.1
"Sisymbrium officinale (L.) Scop.",62.1,100,62.1,62.1
"Alliaria petiolata (M.Bieb.) Cavara & Grande",13.5,100,13.5,13.5
"Rorippa sylvestris (L.) Besser subsp. sylvestris",58.2,200,35.9,34.8
"Diplotaxis erucoides (L.) DC. subsp. erucoides",419.5,100,419.5,419.5
"Myagrum perfoliatum L.",86.7,300,62.1,35.9
"Ranunculus trichophyllus Chaix",99.7,500,85.7,34.1
"Papaver rhoeas L. subsp. rhoeas",79.1,300,43.8,35.9
"Ranunculus sceleratus L.",62.8,200,42,35.9
"Vicia angustifolia L.",94.7,300,66,59.1
"Cynoglossum officinale L.",62.1,100,62.1,62.1
"Lathyrus hirsutus L.",99.2,500,85.7,6.5
"Capsella bursa-pastoris (L.) Medik. subsp. bursa-pastoris",94.3,300,84.7,35.9
"Ervum tetraspermum L.",94.2,400,66,34.8
"Medicago arabica (L.) Huds.",43.3,200,42,2.2
"Trifolium pratense L. subsp. pratense",94.7,400,84.7,2.2
"Smyrnium olusatrum L.",43.3,200,42,2.2
"Bunias erucago L.",42,100,42,42
"Cerastium glomeratum Thuill.",99.9,700,85.7,2.2
"Geranium dissectum L.",79.7,300,62.1,2.2
