"permutation_id","ndvi_between_var","ndvi_within_var","dem_between_var","dem_within_var","mean_nn_dist","mean_ignorance","has_intersection","ndvi_combined","ndvi_weighted","igno_weighted","spatial_weighted","dem_combined","dem_weighted","ndvi_norm","igno_norm","spatial_norm","dem_norm","final_score"
1,0.0113207199864212,0,23.0142701185535,0,1349.82471183638,86.3604159355164,FALSE,0.0113207199864212,0.0113207199864212,86.3604159355164,1349.82471183638,23.0142701185535,23.0142701185535,0.119860315746808,0.522123818952025,0.785903556037973,0.384850898520412,1.81273858925722
2,0.0144782727366124,0,28.935589100995,0,1086.67594867875,89.5129240036011,FALSE,0.0144782727366124,0.0144782727366124,89.5129240036011,1086.67594867875,28.935589100995,28.935589100995,0.273460603237965,0.705567799591504,0.25085525811803,0.603977196075575,1.83386085702307
3,0.0121604390293738,0,26.9281577620066,0,988.542850984773,77.3876519012451,FALSE,0.0121604390293738,0.0121604390293738,77.3876519012451,988.542850984773,26.9281577620066,26.9281577620066,0.160708750155864,0,0.0513257362584778,0.529689524998722,0.741724011413063
4,0.0168870581453558,0,33.0852939403763,0,1188.62265585377,89.6033815765381,FALSE,0.0168870581453558,0.0168870581453558,89.6033815765381,1188.62265585377,33.0852939403763,33.0852939403763,0.390636834502852,0.710831512451289,0.458138817037375,0.757542552053987,2.3171497160455
5,0.0247781704608193,0,37.0136933843886,0,963.299701782953,88.5435375976563,FALSE,0.0247781704608193,0.0247781704608193,88.5435375976563,963.299701782953,37.0136933843886,37.0136933843886,0.77450282698921,0.649159347259659,0,0.902918207045172,2.32658038129404
6,0.0294137035736174,0,23.8694734631345,0,1166.50319259415,87.5555725097656,FALSE,0.0294137035736174,0.0294137035736174,87.5555725097656,1166.50319259415,23.8694734631345,23.8694734631345,1,0.59166980415895,0.413164327984303,0.416498837621567,2.42133296976482
7,0.0158324887596661,0,21.8959235730622,0,1090.40927643394,83.1998232555389,FALSE,0.0158324887596661,0.0158324887596661,83.1998232555389,1090.40927643394,21.8959235730622,21.8959235730622,0.339336928013088,0.338209395936035,0.258446062030702,0.34346499470003,1.27945738067985
8,0.0158146788552002,0,29.0357682711788,0,1180.51264939958,89.0049730682373,FALSE,0.0158146788552002,0.0158146788552002,89.0049730682373,1180.51264939958,29.0357682711788,29.0357682711788,0.338470558814352,0.676010209399741,0.441649113276794,0.607684459730786,2.06381434122167
9,0.0151148843269461,0,27.0802796588075,0,1144.42300549127,90.7670560836792,FALSE,0.0151148843269461,0.0151148843269461,90.7670560836792,1144.42300549127,27.0802796588075,27.0802796588075,0.304428802673282,0.778545560805284,0.368269697337394,0.535318998452509,1.98656305926847
10,0.0201505938806109,0,21.5422559485527,0,1128.35044706723,86.6952393722534,FALSE,0.0201505938806109,0.0201505938806109,86.6952393722534,1128.35044706723,21.5422559485527,21.5422559485527,0.549392702363645,0.54160714547171,0.335590102249018,0.330377053085382,1.75696700316976
11,0.0164535407492171,0,20.1713285344556,0,1024.03048261196,92.5555308532715,FALSE,0.0164535407492171,0.0164535407492171,92.5555308532715,1024.03048261196,20.1713285344556,20.1713285344556,0.369548225080479,0.882616644501704,0.123481108267433,0.279644057724255,1.65529003557387
12,0.0136813519476041,0,29.8535489549799,0,1074.36954839188,86.9294188690185,FALSE,0.0136813519476041,0.0136813519476041,86.9294188690185,1074.36954839188,29.8535489549799,29.8535489549799,0.234694105261982,0.555234015932615,0.225833219450626,0.637947523413868,1.65370886405909
13,0.0194950661369448,0,26.5388887226196,0,1222.41066214604,91.9594923400879,FALSE,0.0194950661369448,0.0194950661369448,91.9594923400879,1222.41066214604,26.5388887226196,26.5388887226196,0.517504319856197,0.847933251117317,0.526838418889425,0.515284105596954,2.40756009545989
14,0.0159439138153832,0,29.891539195005,0,1300.44199032808,86.5251410102844,FALSE,0.0159439138153832,0.0159439138153832,86.5251410102844,1300.44199032808,29.891539195005,29.891539195005,0.344757239864036,0.531709146816055,0.685495935752697,0.639353402858061,2.20131572529085
15,0.0213367139765434,0,25.6592881043099,0,1276.91911814948,90.5145025253296,FALSE,0.0213367139765434,0.0213367139765434,90.5145025253296,1276.91911814948,25.6592881043099,25.6592881043099,0.6070919403964,0.763849506404236,0.637667959780771,0.482733312878478,2.49134271945988
16,0.0237181958067414,0,18.7525020173763,0,1377.90624119992,85.5864520645142,FALSE,0.0237181958067414,0.0237181958067414,85.5864520645142,1377.90624119992,18.7525020173763,18.7525020173763,0.722939979277534,0.477086975175115,0.843000440357933,0.227138492244233,2.27016588705481
17,0.0178355555512459,0,26.200561109103,0,993.191784785515,91.3650743103027,FALSE,0.0178355555512459,0.0178355555512459,91.3650743103027,993.191784785515,26.200561109103,26.200561109103,0.436776831442098,0.813344153423457,0.0607781999044474,0.502763841525654,1.81366302629566
18,0.016783098854602,0,23.664518274457,0,1242.23695690232,89.1150927352905,FALSE,0.016783098854602,0.016783098854602,89.1150927352905,1242.23695690232,23.664518274457,23.664518274457,0.385579697469688,0.682418056623177,0.567150313713162,0.408914197815334,2.04406226562136
19,0.0168497758660314,0,30.2263384015802,0,1412.580324468,87.4148534011841,FALSE,0.0168497758660314,0.0168497758660314,87.4148534011841,1412.580324468,30.2263384015802,30.2263384015802,0.388823224636096,0.58348137993521,0.913501661841564,0.651743093529816,2.53754935994269
20,0.0173033833690328,0,26.0236231381926,0,1235.49608588008,91.1198929977417,FALSE,0.0173033833690328,0.0173033833690328,91.1198929977417,1235.49608588008,26.0236231381926,26.0236231381926,0.410889124521673,0.799077088920135,0.553444410163884,0.496216016188511,2.2596266397942
21,0.0153043797430038,0,18.1461784002887,0,1286.21866839965,91.8580646514893,FALSE,0.0153043797430038,0.0153043797430038,91.8580646514893,1286.21866839965,18.1461784002887,18.1461784002887,0.313646875240067,0.842031188841265,0.65657630832502,0.204700679026159,2.01695505143251
22,0.0196854573461408,0,29.8884079058835,0,1214.5675426755,88.5633499717712,FALSE,0.0196854573461408,0.0196854573461408,88.5633499717712,1214.5675426755,29.8884079058835,29.8884079058835,0.5267659686019,0.650312226394328,0.510891364178836,0.639237525332496,2.32720708450756
23,0.0194905782046805,0,21.4199748380583,0,1232.55465556864,89.6742240905762,FALSE,0.0194905782046805,0.0194905782046805,89.6742240905762,1232.55465556864,21.4199748380583,21.4199748380583,0.517286002779467,0.714953827919794,0.547463734964428,0.32585187768392,2.10555544334761
24,0.0205881266082725,0,31.4230218571319,0,1170.50403447783,85.9824971389771,FALSE,0.0205881266082725,0.0205881266082725,85.9824971389771,1170.50403447783,31.4230218571319,31.4230218571319,0.570676639029957,0.500132779786257,0.421299056091791,0.696027959070437,2.18813643397844
25,0.0192230420877949,0,22.3531927039755,0,1367.19106821672,86.5442632293701,FALSE,0.0192230420877949,0.0192230420877949,86.5442632293701,1367.19106821672,22.3531927039755,22.3531927039755,0.504271612294495,0.532821865931115,0.821213771107484,0.360386848081079,2.21869409741417
26,0.0149180834313313,0,24.3014605586317,0,1164.30157007998,91.8764199066162,FALSE,0.0149180834313313,0.0149180834313313,91.8764199066162,1164.30157007998,24.3014605586317,24.3014605586317,0.294855352429854,0.843099278436412,0.408687870011511,0.432485095600339,1.97912759647812
27,0.014077583766935,0,28.1841896459193,0,1386.24806473345,90.7557547950745,FALSE,0.014077583766935,0.014077583766935,90.7557547950745,1386.24806473345,28.1841896459193,28.1841896459193,0.25396894441033,0.777887940484183,0.859961487142303,0.576170658197115,2.46798903023393
28,0.0163027910369979,0,25.741293094447,0,1453.24787655938,90.601707572937,FALSE,0.0163027910369979,0.0163027910369979,90.601707572937,1453.24787655938,25.741293094447,25.741293094447,0.362214951191493,0.76892395529365,0.996189128299584,0.485768016788714,2.61309605157344
29,0.0136187022811748,0,26.5882329868507,0,1142.24946456204,88.7826100730896,FALSE,0.0136187022811748,0.0136187022811748,88.7826100730896,1142.24946456204,26.5882329868507,26.5882329868507,0.231646489739427,0.663070939429341,0.363850336361935,0.517110155833158,1.77567792136386
30,0.0201200631164689,0,32.2169224349142,0,1288.46783380297,93.1416780471802,FALSE,0.0201200631164689,0.0201200631164689,93.1416780471802,1288.46783380297,32.2169224349142,32.2169224349142,0.547907522377576,0.916724463472837,0.661149433071436,0.725407307616294,2.85118872653814
31,0.0190150867728203,0,23.3742274267229,0,1228.07584962503,87.8671212768555,FALSE,0.0190150867728203,0.0190150867728203,87.8671212768555,1228.07584962503,23.3742274267229,23.3742274267229,0.494155551315472,0.609798781076368,0.53835718447911,0.398171598258254,2.0404831151292
32,0.0170964267864641,0,24.4261820829068,0,1179.15904792351,89.0756839752197,FALSE,0.0170964267864641,0.0170964267864641,89.0756839752197,1179.15904792351,24.4261820829068,24.4261820829068,0.400821647239208,0.680124866673042,0.438896897544723,0.437100581764974,1.95694399322195
33,0.0113936939676879,0,29.4592832348535,0,1163.60015524283,88.6214958190918,FALSE,0.0113936939676879,0.0113936939676879,88.6214958190918,1163.60015524283,29.4592832348535,29.4592832348535,0.123410161272357,0.653695724694657,0.407261715427881,0.623357195184566,1.80772479657946
34,0.0165262223603572,0,24.7148481228906,0,1230.66145450362,89.5663992118835,FALSE,0.0165262223603572,0.0165262223603572,89.5663992118835,1230.66145450362,24.7148481228906,24.7148481228906,0.37308384815622,0.708679514093419,0.543614376163324,0.447783053146623,2.07316079155959
35,0.0202416423597562,0,22.8491392241887,0,1227.44026375885,86.2637327575684,FALSE,0.0202416423597562,0.0202416423597562,86.2637327575684,1227.44026375885,22.8491392241887,22.8491392241887,0.553821788329509,0.516497839052653,0.537064876919687,0.378740009780685,1.98612451408253
36,0.0136555328267723,0,20.2309984603605,0,1190.79185603049,84.945166015625,FALSE,0.0136555328267723,0.0136555328267723,84.945166015625,1190.79185603049,20.2309984603605,20.2309984603605,0.23343812485681,0.43977063434549,0.46254935216008,0.281852222826946,1.41761033418933
37,0.0148349869829194,0,23.6744361068056,0,1168.35012734627,92.9904273223877,FALSE,0.0148349869829194,0.0148349869829194,92.9904273223877,1168.35012734627,23.6744361068056,23.6744361068056,0.290813095854794,0.907923206051346,0.41691961561565,0.409281220414316,2.02493713793611
38,0.00989157762401012,0,30.9630721367704,0,1310.0382164572,89.880026473999,FALSE,0.00989157762401012,0.00989157762401012,89.880026473999,1310.0382164572,30.9630721367704,30.9630721367704,0.0503391722856796,0.726929438330561,0.705007501740051,0.679006906905673,2.16128301926196
39,0.0185531422180563,0,26.1748841404517,0,1295.46232493909,90.3053004837036,FALSE,0.0185531422180563,0.0185531422180563,90.3053004837036,1295.46232493909,26.1748841404517,26.1748841404517,0.471684092552852,0.751676070382836,0.675371010753555,0.501813631092861,2.4005448047821
40,0.0146668015524285,0,33.2541213840907,0,1060.26626402064,88.0492623138428,FALSE,0.0146668015524285,0.0146668015524285,88.0492623138428,1060.26626402064,33.2541213840907,33.2541213840907,0.282631655188867,0.620397541219448,0.197157658876571,0.763790236527083,1.86397709181197
41,0.0189214425804407,0,24.8537015935314,0,1231.67109987167,92.5143360900879,FALSE,0.0189214425804407,0.0189214425804407,92.5143360900879,1231.67109987167,24.8537015935314,24.8537015935314,0.489600195947139,0.880219527293218,0.545667241733336,0.452921510813643,2.36840847578734
42,0.0158440569672849,0,27.5643181412702,0,1313.58629731324,92.0066403198242,FALSE,0.0158440569672849,0.0158440569672849,92.0066403198242,1313.58629731324,27.5643181412702,27.5643181412702,0.339899667627143,0.850676785121084,0.712221651638118,0.553231487350807,2.45602959173715
43,0.0147579353747547,0,23.6498777684998,0,1119.52784989582,88.3301270294189,FALSE,0.0147579353747547,0.0147579353747547,88.3301270294189,1119.52784989582,23.6498777684998,23.6498777684998,0.287064892704416,0.636741017693965,0.317651520500994,0.408372406387743,1.64982983728712
44,0.0167401496429219,0,22.3436154872004,0,1219.47676623009,89.5857913589478,FALSE,0.0167401496429219,0.0167401496429219,89.5857913589478,1219.47676623009,22.3436154872004,22.3436154872004,0.383490417643345,0.709807940277834,0.520873063030376,0.360032430415178,1.97420385136673
45,0.0195028417872178,0,21.4023226343851,0,1263.89815792876,87.9094611740112,FALSE,0.0195028417872178,0.0195028417872178,87.9094611740112,1263.89815792876,21.4023226343851,21.4023226343851,0.517882569156161,0.612262533462206,0.61119303920815,0.325198634370043,2.06653677619656
46,0.0113393354692352,0,31.5238936845335,0,1310.59823657117,91.5659329986572,FALSE,0.0113393354692352,0.0113393354692352,91.5659329986572,1310.59823657117,31.5238936845335,31.5238936845335,0.120765872593594,0.825032090945583,0.706146164925041,0.699760855428779,2.351704983893
47,0.010113028041556,0,23.3088451943577,0,1124.23783185748,90.6835417556763,FALSE,0.010113028041556,0.010113028041556,90.6835417556763,1124.23783185748,23.3088451943577,23.3088451943577,0.0611117073757159,0.773685874346624,0.327228110569593,0.395752041644842,1.55777773393678
48,0.0196977741615924,0,26.2024811797195,0,1182.43664681349,88.8829532623291,FALSE,0.0196977741615924,0.0196977741615924,88.8829532623291,1182.43664681349,26.2024811797195,26.2024811797195,0.527365124512828,0.668909894847252,0.445561088880101,0.50283489629681,2.14467100453699
49,0.0184462404148521,0,31.0733604202191,0,1098.83510438135,87.9478159332275,FALSE,0.0184462404148521,0.0184462404148521,87.9478159332275,1098.83510438135,31.0733604202191,31.0733604202191,0.466483815944807,0.614494391257699,0.275577911132834,0.683088271765005,2.03964439010035
50,0.0208830779149651,0,22.0974360194571,0,1273.91439149256,91.2360573196411,TRUE,0.0208830779149651,0.0208830779149651,91.2360573196411,1273.91439149256,22.0974360194571,22.0974360194571,0.585024651268593,0.805836673719695,0.631558587028233,0.350922231241542,2.37334214325806
51,0.0187103015025781,0,24.0585024417434,0,1130.93478835174,90.8858177185059,FALSE,0.0187103015025781,0.0187103015025781,90.8858177185059,1130.93478835174,24.0585024417434,24.0585024417434,0.479329162388339,0.785456282861926,0.340844724725408,0.423494106806699,2.02912427678237
52,0.0174617278688323,0,28.7608462956704,0,1103.0333186437,93.1218436431885,FALSE,0.0174617278688323,0.0174617278688323,93.1218436431885,1103.0333186437,28.7608462956704,28.7608462956704,0.418591849579989,0.915570302422883,0.284113947435723,0.597510605765421,2.21578670520402
53,0.0133255297461553,0,31.317111610959,0,1328.60330966264,88.9676918792725,FALSE,0.0133255297461553,0.0133255297461553,88.9676918792725,1328.60330966264,31.317111610959,31.317111610959,0.217385006487633,0.673840822499222,0.742755053357258,0.692108609313088,2.3260894916572
54,0.0237118707836681,0,30.4008890960148,0,1192.76245421858,92.6676140594482,FALSE,0.0237118707836681,0.0237118707836681,92.6676140594482,1192.76245421858,30.4008890960148,30.4008890960148,0.722632296258654,0.889138749777834,0.466556078977905,0.658202574520544,2.73652969953494
55,0.0180140989011462,0,25.3754018657563,0,1075.15817295621,92.3438766860962,FALSE,0.0180140989011462,0.0180140989011462,92.3438766860962,1075.15817295621,25.3754018657563,25.3754018657563,0.445462136817489,0.870300519655382,0.227436693568365,0.472227724416584,2.01542707445782
56,0.0217237100387333,0,21.714424796083,0,1210.32488810384,88.1119709014893,FALSE,0.0217237100387333,0.0217237100387333,88.1119709014893,1210.32488810384,21.714424796083,21.714424796083,0.625917502821833,0.624046544708006,0.50226496943547,0.336748390658235,2.08897740762354
57,0.0165647779011975,0,34.0120605649937,0,1290.7125572206,85.8487811279297,FALSE,0.0165647779011975,0.0165647779011975,85.8487811279297,1290.7125572206,34.0120605649937,34.0120605649937,0.374959396286677,0.492351864777635,0.665713526132308,0.791838785672257,2.32486357286888
58,0.0109457509281425,0,26.2433994210694,0,1407.60604250394,89.5265685272217,FALSE,0.0109457509281425,0.0109457509281425,89.5265685272217,1407.60604250394,26.2433994210694,26.2433994210694,0.101619811245847,0.706361772413409,0.903387682713148,0.504349130330823,2.21571839670323
59,0.0185087236222118,0,28.8416344937151,0,1118.29993897737,87.9939695358276,FALSE,0.0185087236222118,0.0185087236222118,87.9939695358276,1118.29993897737,28.8416344937151,28.8416344937151,0.469523334006141,0.617180062602216,0.31515486560878,0.600500280663223,2.00235854288036
60,0.0239008455096039,0,26.0888140074968,0,1119.39959157577,90.3075514602661,FALSE,0.0239008455096039,0.0239008455096039,90.3075514602661,1119.39959157577,26.0888140074968,26.0888140074968,0.73182503966747,0.751807054377812,0.317390738747679,0.49862849115691,2.29965132394987
61,0.0264494826675167,0,28.7669126406892,0,1339.72828312567,89.0069113540649,FALSE,0.0264494826675167,0.0264494826675167,89.0069113540649,1339.72828312567,28.7669126406892,28.7669126406892,0.855804409495046,0.676122997966862,0.765374951107762,0.59773509894466,2.89503745751433
62,0.0127102792660126,0,24.1469183700177,0,1231.06000001651,93.6771969223022,FALSE,0.0127102792660126,0.0127102792660126,93.6771969223022,1231.06000001651,24.1469183700177,24.1469183700177,0.187455925928877,0.947886228022944,0.54442472045587,0.426766056023603,2.10653293043129
63,0.0163506508123143,0,29.9672235220304,0,1087.05134029731,94.2721617126465,FALSE,0.0163506508123143,0.0163506508123143,94.2721617126465,1087.05134029731,29.9672235220304,29.9672235220304,0.364543107149431,0.98250714163329,0.251618524660319,0.64215420220922,2.24082297565226
64,0.0230039552580262,0,26.1873874151695,0,1307.58646074783,87.2019834518433,FALSE,0.0230039552580262,0.0230039552580262,87.2019834518433,1307.58646074783,26.1873874151695,26.1873874151695,0.688195491283197,0.57109450890356,0.70002245942607,0.502276331431142,2.46158879104397
65,0.0173117869736552,0,33.6681930387016,0,1138.01614398884,85.9208030700684,FALSE,0.0173117869736552,0.0173117869736552,85.9208030700684,1138.01614398884,33.6681930387016,33.6681930387016,0.411297920886484,0.49654281099378,0.355242920009062,0.779113509748213,2.04219716163754
66,0.0223405700030223,0,17.4422757626994,0,1132.0917113281,88.7442786026001,FALSE,0.0223405700030223,0.0223405700030223,88.7442786026001,1132.0917113281,17.4422757626994,17.4422757626994,0.65592487731489,0.660840436801435,0.343197043094293,0.178651824155879,1.8386141813665
