"permutation_id","ndvi_between_var","ndvi_within_var","dem_between_var","dem_within_var","mean_nn_dist","mean_ignorance","has_intersection","ndvi_combined","ndvi_weighted","igno_weighted","spatial_weighted","dem_combined","dem_weighted","ndvi_norm","igno_norm","spatial_norm","dem_norm","final_score"
67,0.023892956906022,0,28.5792031985204,0,1314.37431016073,90.5694859695435,FALSE,0.023892956906022,0.023892956906022,90.5694859695435,1314.37431016073,28.5792031985204,28.5792031985204,0.731441295713227,0.767048984933084,0.713823881980102,0.590788660963433,2.80310282358985
68,0.014745956263704,0,24.4234674988363,0,1160.57292935246,89.6133697891235,FALSE,0.014745956263704,0.014745956263704,89.6133697891235,1160.57292935246,24.4234674988363,24.4234674988363,0.286482164545349,0.711412725072026,0.40110659601699,0.437000124964968,1.83600161059933
69,0.0225578815523751,0,24.7457212660837,0,1215.61297920486,90.4016300964356,FALSE,0.0225578815523751,0.0225578815523751,90.4016300964356,1215.61297920486,24.7457212660837,24.7457212660837,0.666496075675303,0.757281476374308,0.513017002273837,0.44892555494088,2.38572010926433
70,0.019101605203185,0,20.358653702599,0,1092.71553288041,88.6422640991211,FALSE,0.019101605203185,0.019101605203185,88.6422640991211,1092.71553288041,20.358653702599,20.358653702599,0.498364271431547,0.654904227853833,0.263135267373877,0.286576275133229,1.70298004179249
71,0.0255977769262145,0,25.8136178878666,0,1185.68262398149,88.5497925758362,FALSE,0.0255977769262145,0.0255977769262145,88.5497925758362,1185.68262398149,25.8136178878666,25.8136178878666,0.814372877840047,0.649523323519626,0.452160985220039,0.488444492123092,2.4045016787028
72,0.0128680662798559,0,32.2778279572891,0,1182.25765963992,92.0516349029541,FALSE,0.0128680662798559,0.0128680662798559,92.0516349029541,1182.25765963992,32.2778279572891,32.2778279572891,0.195131531882645,0.853295013293162,0.445197162478097,0.727661197612466,2.22128490526637
73,0.0192428521195253,0,31.265784598266,0,1234.23499125421,91.4745248413086,FALSE,0.0192428521195253,0.0192428521195253,91.4745248413086,1234.23499125421,31.265784598266,31.265784598266,0.505235278402311,0.81971306371875,0.550880284362982,0.690209184828553,2.5660378113126
74,0.0160044411679453,0,22.2183853479021,0,1227.67569937332,92.71664894104,FALSE,0.0160044411679453,0.0160044411679453,92.71664894104,1227.67569937332,22.2183853479021,22.2183853479021,0.347701614666345,0.891992082322943,0.537543577344804,0.355398122274018,2.13263539660811
75,0.0149803678078686,0,27.2563988408025,0,1231.70830100475,88.5829117774963,FALSE,0.0149803678078686,0.0149803678078686,88.5829117774963,1231.70830100475,27.2563988408025,27.2563988408025,0.297885198294428,0.651450524991257,0.545742881089184,0.541836523415012,2.03691512778988
76,0.0173539054392651,0,31.7651360546744,0,1228.04048135475,88.2104679870606,FALSE,0.0173539054392651,0.0173539054392651,88.2104679870606,1228.04048135475,31.7651360546744,31.7651360546744,0.413346788771894,0.629778075625091,0.538285271799064,0.70868835072825,2.2900984869243
77,0.0201621867301956,0,24.6702213116277,0,1332.03431510987,86.0557206726074,FALSE,0.0201621867301956,0.0201621867301956,86.0557206726074,1332.03431510987,24.6702213116277,24.6702213116277,0.549956640694981,0.504393646434508,0.749731159201968,0.446131578542276,2.25021302487373
78,0.0161438936411243,0,27.0418881922154,0,1325.08195122103,90.2155055999756,FALSE,0.0161438936411243,0.0161438936411243,90.2155055999756,1325.08195122103,27.0418881922154,27.0418881922154,0.354485330305091,0.746450919310618,0.735595236917539,0.533898271084673,2.37042975761792
79,0.0203683870370402,0,22.939043266762,0,1228.84871005682,91.8635665130615,FALSE,0.0203683870370402,0.0203683870370402,91.8635665130615,1228.84871005682,22.939043266762,22.939043266762,0.559987328673251,0.842351341356642,0.53992860610998,0.382067028649748,2.32433430478962
80,0.0104932885083705,0,20.7651237307243,0,1275.69460597995,89.5737746429443,FALSE,0.0104932885083705,0.0104932885083705,89.5737746429443,1275.69460597995,20.7651237307243,20.7651237307243,0.0796096143451854,0.709108689341666,0.635178215408697,0.301618240039079,1.72551475913463
81,0.0110446880144993,0,24.8313627659648,0,1322.02900947742,88.0291819381714,FALSE,0.0110446880144993,0.0110446880144993,88.0291819381714,1322.02900947742,24.8313627659648,24.8313627659648,0.106432641342515,0.619229067113644,0.729387830642967,0.452094832738894,1.90714437183802
82,0.0132930582917659,0,22.0002667072007,0,1259.82302860277,94.4031851196289,FALSE,0.0132930582917659,0.0132930582917659,94.4031851196289,1259.82302860277,22.0002667072007,22.0002667072007,0.215805420927527,0.990131374407547,0.60290726585504,0.347326351388781,2.1561704125789
83,0.0184325874402671,0,24.0025961370851,0,1214.90308117225,87.4904401397705,FALSE,0.0184325874402671,0.0184325874402671,87.4904401397705,1214.90308117225,24.0025961370851,24.0025961370851,0.465819662092984,0.587879761132146,0.511573599198377,0.421425219522279,1.98669824194579
84,0.022787618062683,0,28.3292274605681,0,1251.39112669478,92.5818285369873,FALSE,0.022787618062683,0.022787618062683,92.5818285369873,1251.39112669478,28.3292274605681,28.3292274605681,0.677671690723499,0.884146902847834,0.58576306684774,0.581537975753172,2.72911963617225
85,0.0253463669167991,0,28.5038207272116,0,1193.80584135488,84.642549571991,FALSE,0.0253463669167991,0.0253463669167991,84.642549571991,1193.80584135488,28.5038207272116,28.5038207272116,0.802142947644259,0.422161428015713,0.468677550136075,0.58799903218521,2.28098095798126
86,0.0157705471061851,0,24.4511045751217,0,1259.36390402015,90.7855316162109,FALSE,0.0157705471061851,0.0157705471061851,90.7855316162109,1259.36390402015,24.4511045751217,24.4511045751217,0.336323754034669,0.779620649324919,0.601973748921435,0.438022871792093,2.15594102407312
87,0.0226476659167809,0,29.2894254255208,0,1204.82847292585,84.471026725769,FALSE,0.0226476659167809,0.0226476659167809,84.471026725769,1204.82847292585,29.2894254255208,29.2894254255208,0.67086366832569,0.412180538830969,0.491089360816388,0.617071380659071,2.19120494863212
88,0.0125382730147543,0,22.9899057964578,0,1126.10879322087,90.1990626907349,FALSE,0.0125382730147543,0.0125382730147543,90.1990626907349,1126.10879322087,22.9899057964578,22.9899057964578,0.179088620064566,0.745494108841218,0.331032250406465,0.38394926432217,1.63956424363442
89,0.0233866321031531,0,35.8753895287933,0,1217.3259144727,87.703686542511,FALSE,0.0233866321031531,0.0233866321031531,87.703686542511,1217.3259144727,35.8753895287933,35.8753895287933,0.706810943843457,0.600288537931733,0.51649983490625,0.860793756376492,2.68439307305793
90,0.0132518099741811,0,26.2217609641216,0,1164.66129914032,84.120597038269,FALSE,0.0132518099741811,0.0132518099741811,84.120597038269,1164.66129914032,26.2217609641216,26.2217609641216,0.213798881705288,0.391789086875605,0.40941929059329,0.503548370403884,1.51855562957807
91,0.0175226772175766,0,33.3295686759677,0,1171.94730398878,84.1194137573242,FALSE,0.0175226772175766,0.0175226772175766,84.1194137573242,1171.94730398878,33.3295686759677,33.3295686759677,0.42155675253813,0.391720231931527,0.424233589722156,0.766582264076785,2.0040928382686
92,0.0184994035900585,0,24.9733820903361,0,1332.54013420519,88.2315802001953,FALSE,0.0184994035900585,0.0184994035900585,88.2315802001953,1332.54013420519,24.9733820903361,24.9733820903361,0.469069957694978,0.63100659220107,0.750759617944317,0.457350447040884,2.30818661488125
93,0.0118289678589242,0,20.1282016669948,0,1206.96721757285,88.6107901000977,FALSE,0.0118289678589242,0.0118289678589242,88.6107901000977,1206.96721757285,20.1282016669948,20.1282016669948,0.144584216029552,0.653072760481568,0.495437972108845,0.27804809053859,1.57114303915855
94,0.0283315755648493,0,24.1376274433623,0,1191.87691774821,90.6961985015869,FALSE,0.0283315755648493,0.0283315755648493,90.6961985015869,1191.87691774821,24.1376274433623,24.1376274433623,0.94735949439358,0.774422368528922,0.464755558331212,0.426422232904987,2.6129596541587
95,0.0236045718234736,0,34.0047559082558,0,1190.36965848274,86.7279368209839,FALSE,0.0236045718234736,0.0236045718234736,86.7279368209839,1190.36965848274,34.0047559082558,34.0047559082558,0.717412699806187,0.543509805202417,0.461690917271007,0.791568467118122,2.51418188939773
96,0.0175257812833348,0,26.6076480753161,0,1140.27375531835,90.3836768341064,FALSE,0.0175257812833348,0.0175257812833348,90.3836768341064,1140.27375531835,26.6076480753161,26.6076480753161,0.421707750931684,0.75623677868092,0.359833217469411,0.517828637047352,2.05560638412937
97,0.0098865824599816,0,16.7264811889859,0,1111.0473867939,94.5727787017822,FALSE,0.0098865824599816,0.0098865824599816,94.5727787017822,1111.0473867939,16.7264811889859,16.7264811889859,0.0500961807376209,1,0.300408584247713,0.152162892346424,1.50266765733176
98,0.0144332980176818,0,35.2096589534786,0,1162.72491598943,88.964086227417,FALSE,0.0144332980176818,0.0144332980176818,88.964086227417,1162.72491598943,35.2096589534786,35.2096589534786,0.271272791884011,0.673631010148268,0.405482131639668,0.836157509524979,2.18654344319693
99,0.0252545749485097,0,21.9902832994656,0,1287.03945099163,85.3910289001465,FALSE,0.0252545749485097,0.0252545749485097,85.3910289001465,1287.03945099163,21.9902832994656,21.9902832994656,0.797677694381971,0.465715329994028,0.65824516788389,0.346956902085263,2.26859509434515
100,0.0244434796658164,0,23.6105368855205,0,1121.77897945546,88.9812899017334,FALSE,0.0244434796658164,0.0244434796658164,88.9812899017334,1121.77897945546,23.6105368855205,23.6105368855205,0.758221673070256,0.674632089425487,0.322228638876267,0.40691654460165,2.16199894597366
101,0.018040850474377,0,22.5370271796024,0,1083.83715787457,88.3676505279541,FALSE,0.018040850474377,0.018040850474377,88.3676505279541,1083.83715787457,22.5370271796024,22.5370271796024,0.446763476704477,0.638924504552728,0.245083275116095,0.367189887763046,1.69796114413635
102,0.0251770321526479,0,20.0535796841379,0,1230.67431308237,88.2034524726868,FALSE,0.0251770321526479,0.0251770321526479,88.2034524726868,1230.67431308237,20.0535796841379,20.0535796841379,0.79390559722967,0.629369843875903,0.543640520921116,0.275286604648681,2.24220256667537
103,0.018298681929541,0,34.9263124695234,0,1118.55929980656,88.4291101455688,FALSE,0.018298681929541,0.018298681929541,88.4291101455688,1118.55929980656,34.9263124695234,34.9263124695234,0.459305780434816,0.642500830658906,0.315682212074487,0.825671895401087,2.2431607185693
104,0.0211224644567102,0,20.8579566686041,0,1177.47063510717,88.3432137489319,FALSE,0.0211224644567102,0.0211224644567102,88.3432137489319,1177.47063510717,20.8579566686041,20.8579566686041,0.596669695561622,0.637502531976916,0.435463925287039,0.305053646580948,1.97468979940653
105,0.0110031686248573,0,26.3868049277983,0,1138.1949602762,91.4875134277344,FALSE,0.0110031686248573,0.0110031686248573,91.4875134277344,1138.1949602762,26.3868049277983,26.3868049277983,0.104412915722705,0.820468867651798,0.355606498955983,0.509656042157682,1.79014432448817
106,0.0152947940669333,0,31.0355139689571,0,1122.84788342884,78.8348051071167,FALSE,0.0152947940669333,0.0152947940669333,78.8348051071167,1122.84788342884,31.0355139689571,31.0355139689571,0.313180576585158,0.0842096321236537,0.324401992247703,0.68168771341555,1.40347991437206
107,0.021245608567411,0,20.3792214472564,0,1176.33012226164,84.2525756454468,FALSE,0.021245608567411,0.021245608567411,84.2525756454468,1176.33012226164,20.3792214472564,20.3792214472564,0.602660085050871,0.399468902608685,0.433144972883703,0.287337411925418,1.72261137246868
108,0.0204568428127721,0,24.8716126537477,0,1227.70983251211,85.5855083084106,TRUE,0.0204568428127721,0.0204568428127721,85.5855083084106,1227.70983251211,24.8716126537477,24.8716126537477,0.564290291650466,0.477032058146309,0.53761297868872,0.453584333458755,2.03251966194425
109,0.0199406808096826,0,21.5557431826688,0,1270.41951422491,87.0828639221191,FALSE,0.0199406808096826,0.0199406808096826,87.0828639221191,1270.41951422491,21.5557431826688,21.5557431826688,0.539181405643178,0.564162960995493,0.624452613543659,0.330876166152064,2.05867314633439
110,0.0165630824781505,0,23.5019594196195,0,1409.76564331297,86.0988003921509,FALSE,0.0165630824781505,0.0165630824781505,86.0988003921509,1409.76564331297,23.5019594196195,23.5019594196195,0.374876921823684,0.506900448976233,0.907778699882272,0.402898490824889,2.19245456150708
111,0.012876193949482,0,25.5923299324974,0,1095.52118387219,81.5965932846069,FALSE,0.012876193949482,0.012876193949482,81.5965932846069,1095.52118387219,25.5923299324974,25.5923299324974,0.195526905290459,0.244917679817775,0.268839868716859,0.480255436526291,1.18953989035138
112,0.0241493707786964,0,34.0091019063157,0,1063.27654086881,89.1236951828003,FALSE,0.0241493707786964,0.0241493707786964,89.1236951828003,1063.27654086881,34.0091019063157,34.0091019063157,0.743914640634268,0.682918631778054,0.203278316578144,0.791729296566238,2.4218408855567
113,0.0153467615550696,0,21.5466916785777,0,1137.43809723484,84.9448664188385,FALSE,0.0153467615550696,0.0153467615550696,84.9448664188385,1137.43809723484,21.5466916785777,21.5466916785777,0.315708553708403,0.439753200852564,0.354067604084576,0.330541203184411,1.44007056182995
114,0.0137936285358624,0,29.8194052289948,0,1272.40579300532,89.299490814209,FALSE,0.0137936285358624,0.0137936285358624,89.299490814209,1272.40579300532,29.8194052289948,29.8194052289948,0.240155840219203,0.693148153704142,0.628491222989878,0.636683989346199,2.19847920625942
115,0.0163256170005171,0,34.2668801082668,0,1157.6255876539,91.1891843032837,FALSE,0.0163256170005171,0.0163256170005171,91.1891843032837,1157.6255876539,34.2668801082668,34.2668801082668,0.363325328384272,0.803109139794489,0.395113901465523,0.801268722351517,2.3628170919958
116,0.0154030550672542,0,29.8275783662825,0,1277.4896010945,89.9356031417847,FALSE,0.0154030550672542,0.0154030550672542,89.9356031417847,1277.4896010945,29.8275783662825,29.8275783662825,0.318446971825067,0.730163436451768,0.638827896559728,0.636986447180096,2.32442475201666
117,0.00977786249755997,0,30.1746404630418,0,1238.79737064149,94.3204567337036,FALSE,0.00977786249755997,0.00977786249755997,94.3204567337036,1238.79737064149,30.1746404630418,30.1746404630418,0.0448074591214961,0.985317421802746,0.560156760894129,0.64982994244021,2.24011158425858
118,0.0152218276193742,0,34.0989592996282,0,1095.77083841943,92.9859420013428,FALSE,0.0152218276193742,0.0152218276193742,92.9859420013428,1095.77083841943,34.0989592996282,34.0989592996282,0.309631097539526,0.907662205879688,0.26934747984511,0.795054589117258,2.28169537238158
119,0.0143027613188143,0,16.9768945863528,0,1279.43684382297,88.2407098007202,FALSE,0.0143027613188143,0.0143027613188143,88.2407098007202,1279.43684382297,16.9768945863528,16.9768945863528,0.264922787288529,0.631537842312335,0.642787135793843,0.161429773726391,1.7006775391211
120,0.028553713676207,0,39.6370766564405,0,1060.19516664938,88.0947412109375,FALSE,0.028553713676207,0.028553713676207,88.0947412109375,1060.19516664938,39.6370766564405,39.6370766564405,0.958165482596061,0.62304395154988,0.197013099855946,1,2.77822253400189
121,0.017915630122374,0,31.5060498136564,0,1222.54261597423,90.8749610900879,FALSE,0.017915630122374,0.017915630122374,90.8749610900879,1222.54261597423,31.5060498136564,31.5060498136564,0.440672087711457,0.784824537251668,0.527106714549747,0.699100519214677,2.45170385872755
122,0.0101329345686892,0,27.5090124769646,0,1139.32410281167,86.472487487793,FALSE,0.0101329345686892,0.0101329345686892,86.472487487793,1139.32410281167,27.5090124769646,27.5090124769646,0.062080067537058,0.528645246089422,0.357902332629924,0.551184827562837,1.49981247381924
123,0.0226395015491075,0,23.3743593722908,0,1004.42708384498,90.804709777832,FALSE,0.0226395015491075,0.0226395015491075,90.804709777832,1004.42708384498,23.3743593722908,23.3743593722908,0.670466509728183,0.780736623727884,0.0836224176246971,0.398176481079777,1.93300203216054
124,0.0202770685131962,0,24.9484765861487,0,1351.28173842762,90.6367126655579,FALSE,0.0202770685131962,0.0202770685131962,90.6367126655579,1351.28173842762,24.9484765861487,24.9484765861487,0.555545106286038,0.770960896482804,0.788866061308046,0.456428785678356,2.57180084975524
125,0.00885675799906541,0,25.7841743089159,0,1122.58130414235,82.1544878387451,FALSE,0.00885675799906541,0.00885675799906541,82.1544878387451,1122.58130414235,25.7841743089159,25.7841743089159,0,0.277381481837597,0.323859968824194,0.487354893258149,1.08859634391994
126,0.0127702107497494,0,31.0300952174728,0,1147.43005899309,88.332027015686,FALSE,0.0127702107497494,0.0127702107497494,88.332027015686,1147.43005899309,31.0300952174728,31.0300952174728,0.190371314478186,0.636851577615293,0.374383801156852,0.681487185297803,1.88309387854813
127,0.0167230012858872,0,33.6664973834336,0,1038.88543886907,86.3266259384155,FALSE,0.0167230012858872,0.0167230012858872,86.3266259384155,1038.88543886907,33.6664973834336,33.6664973834336,0.38265622965698,0.520157583992399,0.153685008774768,0.779050759766004,1.83554958219015
128,0.0180407469437366,0,29.9209412166221,0,1195.24411870179,89.5856687927246,FALSE,0.0180407469437366,0.0180407469437366,89.5856687927246,1195.24411870179,29.9209412166221,29.9209412166221,0.446758440419295,0.709800808167342,0.471601933428508,0.640441463838512,2.26860264585366
129,0.0212805301242641,0,25.3188913428114,0,1140.84935368039,87.6757614135742,FALSE,0.0212805301242641,0.0212805301242641,87.6757614135742,1140.84935368039,25.3188913428114,25.3188913428114,0.604358856725217,0.59866357878765,0.361003555190942,0.470136477229507,2.03416246793332
130,0.0263304302250731,0,27.8437839941101,0,1166.83765336961,86.5904177856445,FALSE,0.0263304302250731,0.0263304302250731,86.5904177856445,1166.83765336961,27.8437839941101,27.8437839941101,0.850013060677595,0.535507592769801,0.413844371722627,0.563573493550351,2.36293851872037
131,0.0206786812827872,0,27.4791301353819,0,1284.30563075005,88.8197551345825,FALSE,0.0206786812827872,0.0206786812827872,88.8197551345825,1284.30563075005,27.4791301353819,27.4791301353819,0.575081703692232,0.665232405092298,0.652686616707266,0.550078991702157,2.44307971719395
132,0.0208935769090977,0,12.6146742861778,0,1103.80605167748,87.7402838516235,FALSE,0.0208935769090977,0.0208935769090977,87.7402838516235,1103.80605167748,12.6146742861778,12.6146742861778,0.585535378608628,0.602418129964269,0.285685110034055,0,1.47363861860695
133,0.0140269931712697,0,30.6336895557234,0,1150.91905658443,91.708313293457,FALSE,0.0140269931712697,0.0140269931712697,91.708313293457,1150.91905658443,30.6336895557234,30.6336895557234,0.251507946715812,0.833317179350945,0.381477819765535,0.66681766567783,2.13312061151012
